Strain : Axial Gauge Length (Strain Source),2,in,
68.3,0.11383,"9,535.48",1.82351
68.4,0.114,"9,537.29",1.8309
68.5,0.11417,"9,538.75",1.83813
68.60001,0.11433,"9,539.48",1.84548
68.70001,0.1145,"9,540.86",1.85287
68.8,0.11466,"9,541.71",1.86011
68.9,0.11483,"9,543.58",1.86744
69,0.115,"9,544.71",1.87478
69.10001,0.11517,"9,546.11",1.88205
69.20001,0.11533,"9,547.18",1.8895
69.3,0.11549,"9,547.36",1.89665
69.4,0.11566,"9,549.80",1.90381
69.5,0.11583,"9,551.58",1.91132
69.60001,0.116,"9,552.17",1.91856
69.70001,0.11617,"9,554.39",1.9259
69.8,0.11633,"9,554.27",1.93313
69.9,0.1165,"9,555.65",1.94035
70,0.11666,"9,557.28",1.94761
70.10001,0.11683,"9,559.01",1.95494
70.20001,0.117,"9,560.96",1.96217
70.3,0.11716,"9,561.66",1.96955
70.4,0.11733,"9,562.82",1.97685
70.5,0.11749,"9,563.36",1.9842
70.60001,0.11767,"9,564.90",1.99146
70.70001,0.11783,"9,567.02",1.99888
70.8,0.118,"9,568.01",2.00619
70.9,0.11817,"9,569.17",2.01357
71,0.11833,"9,570.01",2.02081
71.10001,0.1185,"9,570.96",2.02798
71.20001,0.11867,"9,572.81",2.03537
71.3,0.11883,"9,574.39",2.04267
71.4,0.119,"9,575.97",2.04988
71.5,0.11916,"9,575.83",2.05716
71.60001,0.11933,"9,577.18",2.06428
71.70001,0.1195,"9,578.91",2.07178
71.8,0.11966,"9,580.14",2.07894
71.9,0.11983,"9,582.38",2.08631
72,0.12,"9,582.42",2.09355
72.10001,0.12016,"9,584.08",2.10083
72.20001,0.12033,"9,585.30",2.10802
72.3,0.1205,"9,586.52",2.11523
72.4,0.12067,"9,588.92",2.12266
72.5,0.12083,"9,589.06",2.12991
72.60001,0.121,"9,590.10",2.13712
72.70001,0.12116,"9,591.58",2.14453
72.8,0.12133,"9,592.69",2.15171
72.9,0.1215,"9,594.96",2.15923
73,0.12167,"9,595.85",2.16666
73.10001,0.12183,"9,596.60",2.17379
73.20001,0.12199,"9,597.25",2.18116
73.3,0.12216,"9,598.26",2.18838
73.4,0.12233,"9,600.75",2.19578
73.5,0.1225,"9,601.90",2.2031
73.60001,0.12267,"9,603.66",2.21046
73.70001,0.12283,"9,603.36",2.21779
73.8,0.12299,"9,603.91",2.22508
73.9,0.12316,"9,606.01",2.23229
74,0.12333,"9,606.82",2.23953
74.10001,0.1235,"9,609.23",2.24694
74.20001,0.12367,"9,609.77",2.25426
74.3,0.12383,"9,610.37",2.26143
74.4,0.12399,"9,611.87",2.26862
74.5,0.12416,"9,612.59",2.27579
74.60001,0.12433,"9,615.27",2.28328
74.70001,0.1245,"9,616.39",2.29062
74.8,0.12467,"9,616.70",2.29783
74.9,0.12483,"9,618.06",2.30519
75,0.125,"9,618.80",2.31242
75.10001,0.12516,"9,620.41",2.31974
75.20001,0.12533,"9,621.87",2.32707
75.3,0.1255,"9,623.23",2.33434
75.4,0.12566,"9,624.24",2.34173
75.5,0.12583,"9,625.28",2.34907
75.60001,0.126,"9,626.95",2.35617
75.70001,0.12617,"9,627.65",2.36345
75.8,0.12634,"9,629.76",2.37078
75.9,0.1265,"9,630.60",2.37817
76,0.12666,"9,630.96",2.38536
76.10001,0.12683,"9,632.58",2.39259
76.20001,0.12699,"9,632.96",2.39993
76.3,0.12717,"9,634.87",2.40738
76.4,0.12733,"9,636.30",2.41456
76.5,0.1275,"9,637.00",2.42183
76.60001,0.12766,"9,638.44",2.42926
76.70001,0.12783,"9,638.69",2.43638
76.8,0.128,"9,640.85",2.44361
76.9,0.12817,"9,642.10",2.451
77,0.12833,"9,642.90",2.45821
77.10001,0.1285,"9,644.27",2.46566
77.20001,0.12866,"9,644.50",2.47298
77.3,0.12883,"9,646.27",2.48014
77.4,0.129,"9,647.68",2.48747
77.5,0.12917,"9,649.10",2.49492
77.60001,0.12933,"9,650.49",2.5022
77.70001,0.1295,"9,650.12",2.50945
77.8,0.12967,"9,651.87",2.51681
77.9,0.12983,"9,652.58",2.52396
78,0.13,"9,654.09",2.53147
78.10001,0.13017,"9,656.12",2.53876
78.20001,0.13033,"9,656.38",2.54602
78.3,0.1305,"9,657.54",2.55342
78.4,0.13066,"9,657.74",2.56061
78.5,0.13083,"9,659.37",2.56779
78.60001,0.131,"9,661.80",2.57532
78.70001,0.13117,"9,662.47",2.5826
78.8,0.13133,"9,663.60",2.59002
78.9,0.13149,"9,663.87",2.59731
79,0.13166,"9,664.85",2.60447
79.10001,0.13183,"9,666.82",2.61188
79.20001,0.132,"9,667.80",2.61929
79.3,0.13217,"9,669.59",2.62658
79.4,0.13233,"9,669.57",2.63396
79.5,0.1325,"9,670.89",2.64119
79.60001,0.13266,"9,671.67",2.6484
79.70001,0.13283,"9,672.91",2.65585
79.8,0.133,"9,675.37",2.66324
79.9,0.13317,"9,674.97",2.67036
80,0.13333,"9,676.17",2.67785
80.10001,0.1335,"9,676.84",2.68521
80.20001,0.13366,"9,678.01",2.6922
80.3,0.13383,"9,680.03",2.69954
80.4,0.134,"9,680.83",2.70688
80.50001,0.13417,"9,681.71",2.71431
80.60001,0.13433,"9,682.48",2.72152
80.70001,0.1345,"9,683.75",2.72874
80.8,0.13467,"9,685.59",2.73627
80.9,0.13483,"9,686.48",2.74362
81.00001,0.135,"9,687.99",2.75089
81.10001,0.13516,"9,687.84",2.75825
81.20001,0.13533,"9,688.42",2.76553
81.3,0.1355,"9,690.15",2.7729
81.4,0.13566,"9,691.42",2.78016
81.50001,0.13584,"9,693.13",2.78731
81.60001,0.136,"9,692.75",2.79478
81.70001,0.13616,"9,693.67",2.80203
81.8,0.13633,"9,694.84",2.80917
81.9,0.13649,"9,695.89",2.8164
82.00001,0.13667,"9,698.57",2.82391
82.10001,0.13683,"9,698.52",2.83122
82.20001,0.137,"9,699.04",2.83839
82.3,0.13716,"9,700.37",2.84576
82.4,0.13733,"9,701.07",2.85299
82.50001,0.1375,"9,703.38",2.86054
82.60001,0.13767,"9,703.81",2.86778
82.70001,0.13783,"9,704.92",2.87496
82.8,0.138,"9,705.65",2.88249
82.9,0.13816,"9,706.06",2.88972
83.00001,0.13833,"9,708.07",2.89703
83.10001,0.1385,"9,708.83",2.90446
83.20001,0.13867,"9,710.03",2.9117
83.3,0.13883,"9,710.70",2.91897
83.4,0.13899,"9,711.22",2.92623
83.50001,0.13916,"9,713.04",2.93342
83.60001,0.13933,"9,713.83",2.94078
83.70001,0.1395,"9,715.58",2.94831
83.8,0.13966,"9,716.27",2.95569
83.9,0.13983,"9,716.45",2.96313
84.00001,0.13999,"9,717.65",2.97044
84.10001,0.14016,"9,718.40",2.97765
84.20001,0.14033,"9,719.88",2.98514
84.3,0.1405,"9,721.23",2.99252
84.4,0.14066,"9,721.22",2.99978
84.50001,0.14083,"9,722.45",3.00722
84.60001,0.14099,"9,723.16",3.01434
84.70001,0.14117,"9,725.02",3.02166
84.8,0.14133,"9,725.72",3.02912
84.9,0.1415,"9,726.53",3.03633
85.00001,0.14167,"9,727.75",3.04385
85.10001,0.14183,"9,727.65",3.05103
85.20001,0.142,"9,729.63",3.05831
85.3,0.14216,"9,730.18",3.06582
85.4,0.14233,"9,731.57",3.07325
85.50001,0.1425,"9,732.35",3.08048
85.60001,0.14266,"9,732.71",3.08768
85.70001,0.14283,"9,733.99",3.09508
85.8,0.14299,"9,734.34",3.10232
85.9,0.14317,"9,735.83",3.10984
86.00001,0.14333,"9,737.46",3.11706
86.10001,0.1435,"9,737.76",3.12431
86.20001,0.14366,"9,739.05",3.13193
86.3,0.14383,"9,739.17",3.13914
86.4,0.144,"9,740.07",3.1462
86.50001,0.14417,"9,741.88",3.15375
86.60001,0.14433,"9,742.19",3.16113
86.70001,0.1445,"9,743.70",3.16859
86.8,0.14466,"9,743.55",3.17569
86.9,0.14483,"9,744.70",3.1829
87.00001,0.145,"9,745.75",3.19055
87.10001,0.14516,"9,746.96",3.1977
87.20001,0.14533,"9,748.42",3.20495
87.3,0.14549,"9,748.33",3.21236
87.4,0.14566,"9,749.72",3.21976
87.50001,0.14583,"9,750.62",3.22703
87.60001,0.146,"9,752.08",3.23445
87.70001,0.14617,"9,753.75",3.2418
87.8,0.14633,"9,753.54",3.24926
87.9,0.1465,"9,754.66",3.25661
88.00001,0.14666,"9,754.89",3.26372
88.10001,0.14683,"9,755.64",3.27113
88.20001,0.147,"9,757.92",3.27872
88.3,0.14717,"9,758.10",3.28588
88.4,0.14733,"9,759.13",3.29336
88.50001,0.14749,"9,759.36",3.30076
88.60001,0.14766,"9,759.82",3.30793
88.70001,0.14783,"9,761.59",3.31552
88.8,0.148,"9,762.37",3.32278
88.9,0.14817,"9,763.94",3.33009
89.00001,0.14833,"9,763.81",3.33773
89.10001,0.1485,"9,764.69",3.34488
89.20001,0.14866,"9,765.48",3.35221
89.3,0.14883,"9,766.77",3.35964
89.4,0.149,"9,768.50",3.36691
89.50001,0.14916,"9,768.49",3.37442
89.60001,0.14933,"9,768.91",3.38176
89.70001,0.14949,"9,770.09",3.38902
89.8,0.14966,"9,770.76",3.39636
89.9,0.14983,"9,772.58",3.4039
90.00001,0.15,"9,772.81",3.41119
90.10001,0.15017,"9,773.78",3.41873
90.20001,0.15033,"9,774.69",3.42608
90.3,0.1505,"9,774.83",3.43349
90.4,0.15066,"9,776.36",3.441
90.50001,0.15083,"9,776.66",3.4482
90.60001,0.151,"9,777.40",3.45557
90.70001,0.15116,"9,778.07",3.46312
90.8,0.15133,"9,778.62",3.4703
90.9,0.1515,"9,780.10",3.47765
91.00001,0.15167,"9,780.72",3.48507
91.10001,0.15184,"9,782.23",3.49244
91.20001,0.152,"9,782.16",3.49996
91.3,0.15216,"9,782.79",3.50718
91.4,0.15233,"9,784.02",3.51442
91.50001,0.15249,"9,784.70",3.52199
91.60001,0.15267,"9,785.97",3.52932
91.70001,0.15283,"9,786.74",3.53668
91.8,0.153,"9,786.73",3.54412
91.9,0.15316,"9,787.70",3.55153
92.00001,0.15333,"9,788.22",3.55893
92.10001,0.1535,"9,790.30",3.56639
92.20001,0.15367,"9,791.10",3.57379
92.3,0.15383,"9,791.45",3.58133
92.4,0.154,"9,792.04",3.58881
92.50001,0.15416,"9,792.11",3.59595
92.60001,0.15433,"9,793.77",3.60332
92.70001,0.1545,"9,794.45",3.61083
92.8,0.15467,"9,795.60",3.61828
92.9,0.15483,"9,795.85",3.62587
93.00001,0.155,"9,796.04",3.63309
93.10001,0.15516,"9,797.36",3.64051
93.20001,0.15533,"9,797.40",3.64808
93.3,0.1555,"9,799.08",3.65517
93.4,0.15567,"9,800.22",3.6629
93.50001,0.15583,"9,800.19",3.67034
93.60001,0.156,"9,801.50",3.6777
93.70001,0.15616,"9,801.48",3.68516
93.8,0.15633,"9,802.86",3.69254
93.9,0.1565,"9,804.03",3.70005
94.00001,0.15666,"9,804.15",3.70757
94.10001,0.15683,"9,805.33",3.71502
94.20001,0.15699,"9,805.12",3.72233
94.3,0.15716,"9,806.21",3.72988
94.4,0.15733,"9,807.35",3.73725
94.50001,0.1575,"9,808.05",3.74467
94.60001,0.15767,"9,809.09",3.75231
94.70001,0.15783,"9,808.91",3.75953
94.8,0.158,"9,809.99",3.767
94.9,0.15816,"9,810.93",3.77448
95.00001,0.15833,"9,811.79",3.78183
95.10001,0.1585,"9,813.15",3.78959
95.20001,0.15866,"9,812.79",3.79683
95.3,0.15883,"9,813.71",3.8042
95.4,0.159,"9,814.47",3.81192
95.50001,0.15916,"9,815.22",3.81916
95.60001,0.15933,"9,816.90",3.82671
95.70001,0.1595,"9,816.67",3.8343
95.8,0.15966,"9,817.12",3.84153
95.9,0.15983,"9,817.33",3.84893
96.00001,0.16,"9,818.64",3.8564
96.10001,0.16017,"9,820.09",3.86389
96.20001,0.16033,"9,821.10",3.8715
96.3,0.1605,"9,821.54",3.8789
96.4,0.16066,"9,820.73",3.88627
96.50001,0.16083,"9,821.76",3.89388
96.60001,0.161,"9,822.96",3.90111
96.70001,0.16117,"9,823.73",3.90853
96.8,0.16134,"9,824.99",3.91617
96.9,0.1615,"9,824.49",3.92357
97.00001,0.16166,"9,824.69",3.93087
97.10001,0.16183,"9,825.87",3.9382
97.20001,0.162,"9,826.77",3.94574
97.3,0.16217,"9,828.57",3.95335
97.4,0.16233,"9,828.12",3.96073
97.50001,0.1625,"9,828.76",3.96804
97.60001,0.16266,"9,829.42",3.97577
97.70001,0.16283,"9,829.71",3.98314
97.8,0.163,"9,831.49",3.99047
97.9,0.16317,"9,831.74",3.99806
98.00001,0.16334,"9,832.47",4.00554
98.10001,0.1635,"9,832.69",4.01308
98.20001,0.16366,"9,833.12",4.02038
98.3,0.16383,"9,834.60",4.0278
98.4,0.164,"9,834.60",4.03555
98.50001,0.16417,"9,835.75",4.04304
98.60001,0.16433,"9,835.59",4.05032
98.70001,0.16449,"9,835.61",4.05781
98.8,0.16466,"9,837.31",4.06539
98.9,0.16483,"9,837.49",4.07263
99.00001,0.165,"9,838.82",4.08039
99.10001,0.16516,"9,838.91",4.08781
99.20001,0.16533,"9,838.80",4.09522
99.3,0.1655,"9,840.33",4.1028
99.4,0.16566,"9,840.87",4.11009
99.50001,0.16583,"9,842.21",4.1179
99.60001,0.166,"9,842.39",4.12534
99.70001,0.16616,"9,842.36",4.13271
99.8,0.16633,"9,843.27",4.14047
99.9,0.16649,"9,843.75",4.14782
100.00001,0.16667,"9,844.98",4.15525
100.10001,0.16683,"9,845.59",4.16301
100.20001,0.167,"9,846.36",4.17043
100.3,0.16716,"9,846.17",4.17796
100.4,0.16733,"9,846.24",4.1855
100.50001,0.1675,"9,847.81",4.19298
100.60001,0.16766,"9,848.01",4.20061
100.70001,0.16784,"9,849.12",4.20817
100.8,0.168,"9,849.10",4.21551
100.9,0.16816,"9,849.16",4.22309
101.00001,0.16833,"9,849.85",4.23051
101.10001,0.1685,"9,850.24",4.23786
101.20001,0.16867,"9,851.82",4.24542
101.3,0.16883,"9,852.20",4.25302
101.4,0.169,"9,852.67",4.26056
101.50001,0.16916,"9,853.41",4.26807
101.60001,0.16933,"9,852.95",4.27537
101.70001,0.1695,"9,854.42",4.28304
101.8,0.16967,"9,855.49",4.29066
101.9,0.16983,"9,855.31",4.29794
102.00001,0.17,"9,856.22",4.30571
102.10001,0.17016,"9,856.30",4.31313
102.20001,0.17033,"9,856.97",4.32062
102.3,0.1705,"9,857.64",4.32816
102.4,0.17067,"9,858.33",4.33567
102.50001,0.17083,"9,858.76",4.3432
102.60001,0.17099,"9,858.72",4.3506
102.70001,0.17117,"9,860.00",4.35805
102.8,0.17133,"9,860.47",4.36568
102.9,0.1715,"9,860.94",4.37318
103.00001,0.17167,"9,861.91",4.38068
103.10001,0.17183,"9,861.89",4.38832
103.20001,0.172,"9,862.97",4.39581
103.3,0.17216,"9,862.72",4.40321
103.4,0.17233,"9,863.59",4.41091
103.50001,0.1725,"9,864.92",4.41835
103.60001,0.17266,"9,864.39",4.42601
103.70001,0.17283,"9,865.46",4.43357
103.8,0.17299,"9,865.22",4.44093
103.9,0.17316,"9,865.71",4.44843
104.00001,0.17333,"9,867.59",4.45627
104.10001,0.1735,"9,867.94",4.46373
104.20001,0.17367,"9,868.39",4.47141
104.3,0.17383,"9,867.94",4.47882
104.4,0.174,"9,868.50",4.48629
104.50001,0.17416,"9,869.47",4.494
104.60001,0.17433,"9,870.46",4.50151
104.70001,0.1745,"9,871.26",4.50923
104.8,0.17466,"9,870.55",4.51683
104.9,0.17483,"9,871.11",4.52417
105.00001,0.17499,"9,871.47",4.53183
105.10001,0.17516,"9,872.13",4.53942
105.20001,0.17533,"9,873.93",4.547
105.3,0.1755,"9,873.40",4.55464
105.4,0.17567,"9,874.12",4.56209
105.50001,0.17583,"9,873.99",4.56979
105.60001,0.176,"9,873.93",4.57729
105.70001,0.17617,"9,876.02",4.58478
105.8,0.17633,"9,875.78",4.5924
105.9,0.1765,"9,876.55",4.60006
106.00001,0.17666,"9,876.27",4.60751
106.10001,0.17683,"9,876.27",4.61517
106.20001,0.177,"9,877.43",4.62275
106.3,0.17717,"9,878.33",4.6303
106.4,0.17734,"9,879.11",4.63808
106.50001,0.1775,"9,878.62",4.64548
106.60001,0.17766,"9,878.81",4.65322
106.70001,0.17783,"9,879.37",4.66082
106.8,0.178,"9,879.83",4.66804
106.9,0.17817,"9,881.39",4.67582
107.00001,0.17833,"9,880.91",4.68337
107.10001,0.1785,"9,880.97",4.69075
107.20001,0.17866,"9,881.81",4.69857
107.3,0.17883,"9,881.53",4.70592
107.4,0.179,"9,883.37",4.71355
107.50001,0.17917,"9,882.94",4.72115
107.60001,0.17933,"9,883.37",4.72876
107.70001,0.1795,"9,883.67",4.73636
107.8,0.17966,"9,883.73",4.7438
107.9,0.17983,"9,885.63",4.75135
108.00001,0.18,"9,885.84",4.75907
108.10001,0.18017,"9,886.03",4.76669
108.20001,0.18033,"9,886.03",4.77412
108.3,0.18049,"9,886.19",4.78179
108.4,0.18067,"9,887.18",4.78951
108.50001,0.18083,"9,887.81",4.79723
108.60001,0.18101,"9,888.72",4.80483
108.70001,0.18117,"9,888.43",4.81237
108.8,0.18133,"9,887.56",4.82007
108.9,0.18149,"9,888.53",4.82754
109.00001,0.18166,"9,888.73",4.83494
109.10001,0.18184,"9,890.16",4.84264
109.20001,0.182,"9,890.78",4.85029
109.3,0.18216,"9,890.29",4.85789
109.4,0.18233,"9,890.73",4.86552
109.50001,0.18249,"9,890.39",4.87282
109.60001,0.18267,"9,891.48",4.88057
109.70001,0.18284,"9,892.36",4.88823
109.8,0.183,"9,892.31",4.89572
109.9,0.18316,"9,892.50",4.90357
110.00001,0.18333,"9,892.11",4.91094
110.10001,0.1835,"9,893.26",4.91837
110.20001,0.18366,"9,893.48",4.92614
110.3,0.18383,"9,894.22",4.93362
110.4,0.184,"9,895.00",4.94136
110.50001,0.18416,"9,894.35",4.94888
110.60001,0.18433,"9,895.46",4.95637
110.70001,0.1845,"9,895.48",4.96416
110.8,0.18467,"9,896.22",4.97174
110.9,0.18484,"9,897.23",4.9793
111.00001,0.185,"9,896.46",4.98714
111.10001,0.18516,"9,897.40",4.99477
111.20001,0.18533,"9,897.19",5.00218
111.3,0.1855,"9,897.79",5.00984
111.4,0.18567,"9,898.39",5.01754
111.50001,0.18583,"9,898.66",5.02525
111.60001,0.186,"9,898.78",5.03289
111.70001,0.18616,"9,898.53",5.04034
111.8,0.18633,"9,898.99",5.04812
111.9,0.1865,"9,899.89",5.05567
112.00001,0.18667,"9,900.43",5.06323
112.10001,0.18683,"9,901.07",5.07106
112.20001,0.187,"9,900.36",5.07853
112.3,0.18716,"9,900.61",5.08604
112.4,0.18733,"9,901.17",5.09369
112.50001,0.1875,"9,901.55",5.10128
112.60001,0.18767,"9,903.24",5.10911
112.70001,0.18783,"9,902.03",5.11676
112.8,0.188,"9,902.83",5.12429
112.90001,0.18816,"9,902.59",5.1321
113.00001,0.18833,"9,903.09",5.13961
113.10001,0.1885,"9,904.97",5.14739
113.20001,0.18867,"9,904.17",5.15506
113.3,0.18883,"9,904.49",5.16257
113.40001,0.189,"9,904.50",5.17029
113.50001,0.18916,"9,904.51",5.17787
113.60001,0.18933,"9,905.92",5.18556
113.70001,0.1895,"9,905.80",5.19334
113.8,0.18967,"9,906.13",5.20101
113.90001,0.18983,"9,905.38",5.20866
114.00001,0.18999,"9,905.59",5.21637
114.10001,0.19016,"9,906.95",5.22387
114.20001,0.19033,"9,907.10",5.23168
114.3,0.1905,"9,908.16",5.23935
114.40001,0.19066,"9,907.53",5.24694
114.50001,0.19083,"9,907.41",5.2545
114.60001,0.19099,"9,908.06",5.26231
114.70001,0.19116,"9,908.51",5.27012
114.8,0.19134,"9,909.96",5.27795
114.90001,0.1915,"9,909.20",5.28555
115.00001,0.19167,"9,909.22",5.29327
115.10001,0.19183,"9,909.49",5.30101
115.20001,0.19199,"9,909.42",5.3086
115.3,0.19217,"9,910.43",5.31633
115.40001,0.19233,"9,910.53",5.32407
115.50001,0.1925,"9,910.41",5.33169
115.60001,0.19266,"9,910.54",5.33934
115.70001,0.19283,"9,910.54",5.34687
115.8,0.193,"9,911.15",5.35473
115.90001,0.19316,"9,911.38",5.36246
116.00001,0.19334,"9,912.03",5.37002
116.10001,0.1935,"9,912.08",5.37788
116.20001,0.19366,"9,911.67",5.38557
116.3,0.19383,"9,912.48",5.39321
116.40001,0.194,"9,912.21",5.40081
116.50001,0.19417,"9,913.19",5.4085
116.60001,0.19433,"9,913.08",5.41625
116.70001,0.19449,"9,912.96",5.42398
116.8,0.19466,"9,913.51",5.43152
116.90001,0.19483,"9,913.52",5.43937
117.00001,0.195,"9,914.86",5.44716
117.10001,0.19517,"9,914.45",5.45484
117.20001,0.19533,"9,914.45",5.46267
117.3,0.1955,"9,914.74",5.47038
117.40001,0.19566,"9,914.56",5.47804
117.50001,0.19583,"9,915.37",5.48581
117.60001,0.196,"9,915.79",5.49349
117.70001,0.19617,"9,915.50",5.50134
117.8,0.19633,"9,915.53",5.50906
117.90001,0.19649,"9,915.19",5.51657
118.00001,0.19666,"9,916.03",5.52452
118.10001,0.19683,"9,916.40",5.53212
118.20001,0.197,"9,916.92",5.5399
118.3,0.19717,"9,917.23",5.54773
118.40001,0.19733,"9,916.37",5.55541
118.50001,0.1975,"9,917.17",5.56315
118.60001,0.19766,"9,916.90",5.57081
118.70001,0.19783,"9,917.95",5.5785
118.8,0.198,"9,918.33",5.58645
118.90001,0.19816,"9,918.09",5.59399
119.00001,0.19833,"9,918.43",5.60188
119.10001,0.19849,"9,917.41",5.60956
119.20001,0.19866,"9,918.13",5.61713
119.3,0.19883,"9,919.18",5.62515
119.40001,0.199,"9,918.86",5.63296
119.50001,0.19917,"9,919.29",5.6407
119.60001,0.19933,"9,918.97",5.64845
119.70001,0.1995,"9,919.31",5.65619
119.8,0.19966,"9,919.59",5.66406
119.90001,0.19983,"9,919.70",5.67177
120.00001,0.2,"9,920.05",5.67949
120.10001,0.20016,"9,919.40",5.68728
120.20001,0.20033,"9,920.14",5.69518
120.3,0.2005,"9,919.94",5.70279
120.40001,0.20066,"9,920.28",5.71056
120.50001,0.20083,"9,921.09",5.71842
120.60001,0.20099,"9,920.25",5.72623
120.70001,0.20116,"9,920.89",5.73387
120.8,0.20133,"9,920.55",5.74153
120.90001,0.2015,"9,920.92",5.74951
121.00001,0.20167,"9,921.90",5.75736
121.10001,0.20183,"9,921.55",5.76503
121.20001,0.202,"9,922.31",5.77299
121.3,0.20216,"9,921.83",5.78084
121.40001,0.20233,"9,921.28",5.78855
121.50001,0.2025,"9,922.51",5.79642
121.60001,0.20267,"9,922.19",5.80429
121.70001,0.20283,"9,922.43",5.81221
121.8,0.20299,"9,922.02",5.81973
121.90001,0.20316,"9,922.10",5.82751
122.00001,0.20333,"9,922.39",5.83541
122.10001,0.2035,"9,922.99",5.84324
122.20001,0.20367,"9,923.46",5.85111
122.3,0.20383,"9,922.23",5.85878
122.40001,0.204,"9,922.71",5.86663
122.50001,0.20416,"9,922.77",5.87457
122.60001,0.20433,"9,923.08",5.88222
122.70001,0.2045,"9,924.36",5.89028
122.8,0.20467,"9,923.35",5.89809
122.90001,0.20483,"9,923.46",5.90578
123.00001,0.205,"9,923.22",5.91368
123.10001,0.20516,"9,923.01",5.92138
123.20001,0.20533,"9,924.26",5.92918
123.3,0.2055,"9,924.17",5.93718
123.40001,0.20567,"9,924.14",5.94499
123.50001,0.20583,"9,924.09",5.95278
123.60001,0.20599,"9,923.37",5.96056
123.70001,0.20616,"9,924.43",5.96834
123.8,0.20633,"9,924.34",5.97634
123.90001,0.2065,"9,925.07",5.98417
124.00001,0.20666,"9,924.24",5.99196
124.10001,0.20683,"9,924.03",5.99986
124.20001,0.207,"9,924.65",6.00758
124.3,0.20716,"9,923.82",6.01534
124.40001,0.20734,"9,925.18",6.02334
124.50001,0.2075,"9,925.06",6.0312
124.60001,0.20766,"9,924.33",6.03898
124.70001,0.20783,"9,925.01",6.04676
124.8,0.208,"9,924.91",6.05468
124.90001,0.20817,"9,925.51",6.06255
125.00001,0.20833,"9,925.43",6.07023
125.10001,0.2085,"9,925.27",6.07814
125.20001,0.20866,"9,925.28",6.08614
125.3,0.20883,"9,925.22",6.09383
125.40001,0.209,"9,926.41",6.10182
125.50001,0.20917,"9,925.76",6.10978
125.60001,0.20933,"9,925.89",6.11782
125.70001,0.2095,"9,925.92",6.12556
125.8,0.20966,"9,924.86",6.13325
125.90001,0.20983,"9,926.29",6.14144
126.00001,0.21,"9,926.00",6.14935
126.10001,0.21017,"9,925.94",6.15709
126.20001,0.21033,"9,926.04",6.16503
126.3,0.21049,"9,924.95",6.17278
126.40001,0.21066,"9,926.10",6.18065
126.50001,0.21083,"9,925.63",6.18849
126.60001,0.211,"9,925.91",6.19629
126.70001,0.21117,"9,926.50",6.20461
126.8,0.21133,"9,925.72",6.21228
126.90001,0.21149,"9,925.44",6.22001
127.00001,0.21166,"9,925.59",6.22802
127.10001,0.21183,"9,926.27",6.23592
127.20001,0.212,"9,926.68",6.24378
127.3,0.21217,"9,926.56",6.25181
127.40001,0.21233,"9,926.39",6.25973
127.50001,0.2125,"9,925.44",6.26772
127.60001,0.21267,"9,926.23",6.27551
127.70001,0.21283,"9,926.41",6.28349
127.8,0.213,"9,926.41",6.29154
127.90001,0.21317,"9,926.33",6.29935
128,0.21333,"9,925.64",6.3072
128.10001,0.2135,"9,926.00",6.31506
128.20002,0.21366,"9,925.89",6.32292
128.3,0.21383,"9,926.23",6.33084
128.40001,0.214,"9,926.69",6.33883
128.5,0.21416,"9,925.76",6.34678
128.60001,0.21433,"9,926.30",6.35471
128.70002,0.21449,"9,925.64",6.36263
128.8,0.21467,"9,925.90",6.37065
128.90001,0.21483,"9,926.68",6.37844
129,0.215,"9,926.33",6.38659
129.10001,0.21517,"9,926.45",6.39453
129.20002,0.21533,"9,925.67",6.40237
129.3,0.2155,"9,925.74",6.41025
129.40001,0.21566,"9,926.34",6.41834
129.5,0.21583,"9,926.29",6.42631
129.60001,0.216,"9,926.35",6.43426
129.70002,0.21616,"9,925.50",6.44203
129.8,0.21633,"9,925.53",6.45019
129.90001,0.2165,"9,926.09",6.45819
130,0.21666,"9,926.09",6.46619
130.10001,0.21683,"9,926.58",6.47421
130.20002,0.217,"9,925.56",6.4821
130.3,0.21717,"9,925.69",6.49002
130.40001,0.21733,"9,925.58",6.49793
130.5,0.2175,"9,925.32",6.50604
130.60001,0.21767,"9,926.34",6.51416
130.70002,0.21783,"9,925.26",6.52196
130.8,0.218,"9,925.14",6.5299
130.90001,0.21816,"9,924.98",6.53806
131,0.21833,"9,924.31",6.5457
131.1,0.2185,"9,925.69",6.55377
131.20002,0.21867,"9,925.42",6.56183
131.3,0.21883,"9,925.42",6.56994
131.40002,0.219,"9,925.04",6.57795
131.5,0.21916,"9,924.26",6.58568
131.6,0.21933,"9,925.16",6.59387
131.70002,0.2195,"9,925.13",6.60201
131.8,0.21967,"9,925.57",6.60993
131.90002,0.21983,"9,924.34",6.61793
132,0.21999,"9,923.90",6.6259
132.1,0.22016,"9,923.75",6.63386
132.20002,0.22033,"9,924.02",6.64166
132.3,0.2205,"9,925.02",6.64975
132.40002,0.22067,"9,924.31",6.65779
132.5,0.22083,"9,923.68",6.66572
132.6,0.221,"9,923.67",6.67373
132.70002,0.22116,"9,923.24",6.68168
132.8,0.22133,"9,924.14",6.68968
132.90002,0.2215,"9,923.73",6.69766
133,0.22167,"9,922.99",6.70567
133.1,0.22183,"9,923.07",6.71364
133.20002,0.22199,"9,922.50",6.72167
133.3,0.22217,"9,923.41",6.72961
133.40002,0.22233,"9,923.03",6.7376
